Coach,NFL,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,2020school,logopath
Gary Nord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.41,0,0,0,#N/A,
Gary Patterson,0,215.88,210.62,224.13,210.03,235.79,191.44,188.64,194.83,219.37,207.48,192.08,196.02,133.71,155.69,143.23,152.76,131.89,110.37,113.44,0,0,TCU,
Gary Pinkel,0,0,0,0,0,0,217.98,198.53,189.91,212.4,158.06,229,206.45,207.9,199.83,162.96,164.44,197.15,163.47,190.06,27.69,0,#N/A,
Gene Chizik,0,0,0,0,0,0,0,0,0,261.81,281.02,277.2,226.93,155.21,155.95,0,0,0,0,0,0,0,#N/A,
Geoff Collins,0,222.73,188.28,155.39,108.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia Tech,
George Barlow,0,0,0,0,0,0,0,0,0,0,57.85,0,0,0,0,0,0,0,0,0,0,0,#N/A,
George O'Leary,0,0,0,0,0,0,160.78,159.55,139.32,113.11,158.74,189.21,163.27,162.5,154.18,112.86,115.27,73.92,0,0,0,54.41,#N/A,
George Welsh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.47,#N/A,
Gerry DiNardo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.43,101.12,91.93,0,0,#N/A,
Glen Mason,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.77,142.28,128.67,149.65,90.65,0,0,#N/A,
Greg McMackin,0,0,0,0,0,0,0,0,0,0,73.77,155.71,151.83,134.54,0,0,0,0,0,0,0,0,#N/A,
Greg Robinson,0,0,0,0,0,0,0,0,0,0,0,0,0,166.43,168.09,150.59,122.04,0,0,0,0,0,#N/A,
Greg Schiano,1,170.14,0,0,0,0,0,0,0,0,205.88,186.09,214.01,182.51,199.38,170.43,125.44,138.98,164.34,117.69,0,0,Rutgers,
Gregg Brandon,0,0,0,0,0,0,0,0,0,0,0,0,0,71.09,66.74,93.28,77.41,82.68,90.32,0,0,0,#N/A,
Gus Malzahn,0,274.6,271.94,262.77,255.92,275.14,278.31,277.12,267.46,162.02,0,0,0,0,0,0,0,0,0,0,0,0,Auburn,
Guy Morriss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.62,154.18,125.15,80.82,126.41,0,0,0,#N/A,
Hal Mumme,0,0,0,0,0,0,0,0,0,0,0,0,0,92.38,82.22,63.94,19.8,0,0,0,0,29.46,#N/A,
Herm Edwards,1,229.47,219.76,207.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arizona State,
Houston Nutt,0,0,0,0,0,0,0,0,0,0,226.45,223.7,240.24,204.46,189.14,204.67,192.49,199.85,155.43,191.28,110.15,79.86,#N/A,
Howard Schnellenberger,1,0,0,0,0,0,0,0,0,0,60.49,66.11,0,0,0,32.72,28.65,15.54,0,0,0,0,#N/A,
Hugh Freeze,0,146.5,108.39,0,0,281.69,245.71,241.12,275.52,190.69,48.25,0,0,0,0,0,0,0,0,0,0,0,Liberty,
J. D. Brookhart,0,0,0,0,0,0,0,0,0,0,0,0,124.68,106.94,128.55,102.97,88.92,75.91,0,0,0,0,#N/A,
Jack Bicknell Jr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.59,85.65,78.11,130.03,45.48,0,0,#N/A,
Jack Harbaugh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Jackie Sherrill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.22,226.35,26.35,0,#N/A,
Jake Spavital,0,145.19,111.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Texas State,
James Franklin,0,256.05,270.67,285.92,240.47,237.79,250,221.35,211.23,194.25,164,0,0,0,0,0,0,0,0,0,0,0,Penn State,
Jason Candle,0,164.2,162.01,174,146.6,132.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Toledo,
Jay Hopson,0,161.52,156.39,157.89,152.71,126.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Mississippi,
Jay Norvell,0,132.46,145.27,155.96,125.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nevada,
Jeff Bower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.94,136.68,117.82,109.5,95.96,141.15,0,0,#N/A,
Jeff Brohm,0,208.38,224.72,188.31,158.89,124.1,115.65,121.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Purdue,
Jeff Genyk,0,0,0,0,0,0,0,0,0,0,0,0,0,77.66,69.38,49.67,28.36,72.7,0,0,0,0,#N/A,
Jeff Hafley ,0,170.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Boston College,
Jeff Jagodzinski,0,0,0,0,0,0,0,0,0,0,0,0,0,191.79,168.51,0,0,0,0,0,0,0,#N/A,
Jeff Monken,0,139.43,139.75,118.69,106.37,108.9,100.83,87.22,40.99,25.1,0,13.33,0,0,0,0,0,0,0,0,0,0,Army,
Jeff Quinn,0,0,0,0,0,0,0,108.06,72.53,89.13,61.88,125.67,0,0,0,0,0,0,0,0,0,0,#N/A,
Jeff Scott,0,142.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,South Florida,
Jeff Tedford,0,0,153.5,141.73,137.74,0,0,0,0,217.88,249.7,233.8,206.98,205.43,210.38,212.65,241.37,196.23,180.46,0,0,0,#N/A,
Jeff Traylor,0,142.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,UT San Antonio,
Jeff Woodruff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.64,77.27,0,0,#N/A,
Jeremy Pruitt,0,261.5,269.07,231.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tennessee,
Jerry Baldwin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Jerry Kill,0,0,0,0,0,0,167.01,172.32,152.11,171,157.15,139.25,114.72,64.56,0,0,0,0,0,0,0,0,#N/A,
Jerry Moore,0,0,0,0,0,0,0,0,0,46.27,4.32,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Jim Caldwell,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Jim Donnan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.9,#N/A,
Jim Grobe,0,0,0,0,0,191.99,0,0,153,156.07,144.89,178.48,167.36,150.75,133.78,122.34,119.7,75.52,125.47,19.8,0,0,#N/A,
Jim Harbaugh,1,256.34,277.15,230.56,296.03,280.38,194.82,0,0,0,0,223.33,232.43,175.6,163.29,0,0,0,0,0,0,0,Michigan,
Jim Hofher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.75,72.05,73.52,76.26,0,0,#N/A,
Jim L. Mora,0,0,0,0,229.13,259.06,269.68,239.74,276.33,247.77,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Jim Leavitt,0,0,0,0,0,0,0,0,0,0,0,0,222.52,128.07,154.98,152.47,130.19,154.25,97.77,59.28,0,0,#N/A,
Jim McElwain,0,130.86,137.96,0,251.23,260.96,227.46,122.77,132.61,74.75,0,0,0,0,0,0,0,0,0,0,0,0,Central Michigan,
Jim Tressel,0,0,0,0,0,0,0,0,0,0,0,237.38,281.93,271.03,128.98,198.91,109.84,124.55,148.26,277.57,155.45,0,#N/A,
Jimbo Fisher,0,289.49,285.46,251.2,292.88,294.83,287.06,286.79,262.69,290.11,297.03,271.41,0,0,0,0,0,0,0,0,0,0,Texas A&M,
Jimmy Lake,0,252.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Washington,
Joe Glenn,0,0,0,0,0,0,0,0,0,0,0,0,0,110.78,124.82,89.64,58.87,94.9,73.52,0,0,0,#N/A,
Joe Hollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Joe Moglia,0,136.61,125.06,120.13,96.51,97.11,26.71,19.95,35.72,10.62,0,0,0,0,0,0,0,0,0,0,0,0,Coastal Carolina,
Joe Moorhead,0,0,236.6,218.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Joe Novak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.06,111.98,103.92,84.31,79.6,72.15,0,0,#N/A,
Joe Paterno,0,0,0,0,0,0,0,0,0,0,201.4,249.63,233.47,189.29,183.65,270.41,195.18,221.53,144.63,207.39,80.65,196.61,#N/A,
Joe Tiller,0,0,0,0,0,0,0,0,0,0,0,0,0,171.26,151.99,151.9,188.81,202.84,174.87,137.02,26.81,0,#N/A,
Joey Jones,0,0,0,0,110.24,134.08,132.17,96.08,123.16,93.33,76.36,0,0,0,0,0,0,0,0,0,0,0,#N/A,
John Bonamego,0,0,0,111.22,127.4,112.52,123.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
John Bunting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197.92,153.2,185.1,192.52,143.32,27.39,0,#N/A,
John Cooper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.1,#N/A,
John L Smith,0,0,0,0,0,0,0,0,0,222.12,0,0,0,0,0,162.06,178.54,206.6,110.52,135.36,0,0,#N/A,
John Mackovic,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.32,175.32,52.65,0,#N/A,
John Robinson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.81,113.89,83.93,0,0,#N/A,
John Thompson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.81,82.19,0,0,0,#N/A,
Joker Phillips,0,0,0,0,0,0,0,0,0,187.81,184.89,190.83,0,0,0,0,0,0,0,0,0,0,#N/A,
Jon Embree,0,0,0,0,0,0,0,0,0,203.71,147.7,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Jonathan Smith,0,182.12,172.88,173.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oregon State,
Josh Heupel,0,162.97,179.69,177.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,UCF,
June Jones,1,0,0,0,0,0,0,128.23,148.4,149.82,144.59,177.12,159.25,123.62,140.68,46.53,112.61,91.28,93.21,109.63,0,0,#N/A,
Justin Fuente,0,162.89,224.01,226.01,217.74,190.06,146.79,135.91,123.56,116.8,0,0,0,0,0,0,0,0,0,0,0,0,Virginia Tech,
Justin Wilcox,0,198,196.48,197.41,159.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,California,
Kalani Sitake,0,159.91,156.76,160.52,167.37,177.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BYU,
Kalen DeBoer,0,131.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fresno State,
Karl Dorrell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.93,145.04,209.07,177.82,174.6,0,0,0,#N/A,
Keith Burns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.69,0,0,#N/A,
Keith Gilbertson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.58,184.69,0,0,0,#N/A,
Ken Hatfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.71,69.01,91.03,0,0,0,#N/A,
Ken Karcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Ken Niumatalolo,0,128.76,124.39,124.71,131.73,132.07,114.7,101.9,97.15,89.01,81.56,38.65,19.31,67.88,0,0,0,0,0,0,0,0,Navy,
Kevin Morris,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Kevin Steele,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.66,0,0,#N/A,
Kevin Sumlin,0,170.89,182.67,178.03,248.58,238.94,270.61,278.08,267.75,248.67,133.64,185.42,162.28,129.82,0,0,0,0,0,0,0,0,Arizona,
Kevin Wilson,0,0,0,0,0,172.23,175.35,180.46,190.33,175.53,158.62,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Kirby Smart,0,313.34,309.12,323.31,301.6,281.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Georgia,
Kirk Ferentz,0,203.81,199.36,203.34,191.44,181.39,169.99,171.84,171.96,201.08,208.64,208.14,165.44,169.8,199.85,174.47,252.89,35.7,158.53,0,56.95,27.45,Iowa,
Kliff Kingsbury,1,0,0,169.87,183.07,184.64,203.18,191.82,182.16,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Kyle Flood,0,0,0,0,0,0,172.19,174.14,180.79,226.24,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Kyle Whittingham,0,212.32,196.61,209.95,205.78,200.66,183.38,160.67,181.27,204.91,182.11,202.2,195.36,152.27,151.35,147.87,128.26,0,0,0,0,0,Utah,
Lance Leipold,0,114.94,134.64,81.31,112.97,107.51,103.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Buffalo,
Lane Kiffin,1,204.07,178.99,163.9,171.18,0,0,0,0,274.18,286.99,294.73,264.62,0,0,0,0,0,0,0,0,0,Ole Miss,
Larry Blakeney,0,0,0,0,0,0,0,64.21,114.51,111.64,51.83,117.28,172.43,144.61,137.4,91.69,86.53,91.49,90.91,6.67,0,0,#N/A,
Larry Coker,0,0,0,0,0,0,119.88,81.73,108.72,62.13,6.67,0,0,0,0,237.13,246.36,291.61,257.73,274.87,110.37,0,#N/A,
Larry Fedora,0,0,0,232.27,207.81,204.83,214.05,213.58,206.42,199.55,83.64,191.15,183.5,190.75,0,0,0,0,0,0,0,0,#N/A,
Larry Porter,0,0,0,0,0,0,0,0,0,0,122.48,172.54,0,0,0,0,0,0,0,0,0,0,#N/A,
Larry Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
LaVell Edwards,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Lee Owens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.88,76.83,0,0,#N/A,
Les Miles,0,178.97,165.84,0,0,295.03,284.37,299.29,281.05,252.55,272.65,267.84,293.15,259.67,282.25,269.92,218.34,191.12,183.97,176.17,0,0,Kansas,
Lincoln Riley,0,259.6,279.28,276.62,270.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oklahoma,
Lloyd Carr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242.81,256.69,266.54,269.95,255.1,230.11,204.24,27.91,#N/A,
Lou Holtz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182.49,211.16,234.8,54.01,0,#N/A,
Lovie Smith,1,152.9,184.37,185.83,185.24,153.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Illinois,
Luke Fickell,0,194.95,158.17,192.64,167.8,0,0,0,0,0,278.47,0,0,0,0,0,0,0,0,0,0,0,Cincinnati,
Mack Brown,0,246.65,218.57,0,0,0,0,0,234.52,300.12,284.05,312.07,277.12,271.6,293.1,281.78,218.62,256.03,237.4,305.24,109.14,185.94,North Carolina,
Major Applewhite,0,0,0,166.86,160.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Manny Diaz,0,256.71,222.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Miami,
Manny Matsakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Marcus Arroyo,0,160.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,UNLV,
Mario Cristobal,0,259.49,277.98,260.22,0,0,0,0,0,134.46,76.24,153.54,152.22,123.67,93.66,0,0,0,0,0,0,0,Oregon,
Mark Dantonio,0,0,215.21,212.21,203.65,239.13,221.77,217.62,193.96,210.77,198.83,225.56,229.62,186.02,160.17,63.4,93.59,72.99,0,0,0,0,#N/A,
Mark Helfrich,0,0,0,0,0,216.42,245.79,232.44,227.16,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Mark Hudspeth,0,0,0,0,104.33,115.83,146.18,102.49,138.35,97.59,91.52,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Mark Mangino,0,0,0,0,0,0,0,0,0,0,0,0,195.98,184.11,163.81,169.98,164.63,130.26,151.57,134.82,0,0,#N/A,
Mark Richt,0,0,0,280.87,248.67,231.78,282.54,273.39,260.38,273.57,278.18,259.87,283.72,281.95,249.84,292.15,248.26,267.62,236.21,244.84,109.9,0,#N/A,
Mark Snyder,0,0,0,0,0,0,0,0,0,0,0,0,128.95,147.08,143.49,108.78,106.85,0,0,0,0,0,#N/A,
Mark Stoops,0,229.87,203.49,206.91,207.73,204.07,193.19,225.4,195.55,0,0,0,0,0,0,0,0,0,0,0,0,0,Kentucky,
Mark Whipple,0,0,0,123.66,115.82,136.04,118.12,87.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Matt Campbell,0,190.9,192.25,185.19,180.53,170.58,138.12,115.38,141.96,138.36,0,0,0,0,0,0,0,0,0,0,0,0,Iowa State,
Matt Luke,0,0,238.11,211.49,207.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Matt Rhule,0,0,203.39,215.02,193.36,167.55,143.34,156.27,140.29,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Matt Viator,0,132.3,119.38,116.57,121.55,99.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Louisiana Monroe,
Matt Wells,0,183.17,177.69,123.61,120,130.65,124.56,97.8,105.41,0,0,0,0,0,0,0,0,0,0,0,0,0,Texas Tech,
Mel Tucker,1,193.32,194.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Michigan State,
Mick Dennehy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.15,90.83,75.17,0,0,#N/A,
Mike Bellotti,0,0,0,0,0,0,0,0,0,0,0,0,0,200.86,228.77,152.98,184.71,234.92,172.47,154.47,27.69,0,#N/A,
Mike Bloomgren,0,147.7,132.03,120.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rice,
Mike Bobo,0,0,155.22,152.79,158.09,150.5,101.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Mike Cavan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,
Mike Collins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.83,0,0,#N/A,
Mike DeBord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.09,73.52,0,0,#N/A,
Mike DuBose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.31,#N/A,
Mike Gundy,0,192.35,202.09,209.93,194.18,184.33,191.28,217.59,199.52,213.82,212.82,213.1,209.57,204.03,208.78,213.74,157.39,0,0,0,0,0,Oklahoma State,
