Coach,School,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Bill Clark,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png,142.57,160.48,125.49,115.95,0,0,96.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Billy Napier,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,158.34,158.45,124.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blake Anderson,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,148.75,143.36,148.03,114.91,132.18,131.45,111.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brady Hoke,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png,142.57,0,0,0,0,0,233.54,288.74,281.12,205.16,165.98,131.67,85.39,110.69,96.34,70.61,76.9,68.5,0,0,0
Brian Kelly,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,251.45,258.56,268.86,251.32,249.43,267.79,260.44,284.77,248.21,271.38,241.92,176.05,90.28,111.09,62.5,64.54,72.4,0,0,0,0
Bronco Mendenhall,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,185.57,200.89,178.6,172.5,164.95,165.06,161.71,152.55,148.63,143.97,211.56,181.77,176.15,168.65,128.22,123.25,0,0,0,0,0
Bryan Harsin,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png,167.92,189.93,183.46,167.43,160.66,171.68,163.09,113.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Butch Davis,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,162.27,152.57,173.58,137.75,0,0,0,0,0,0,224.64,258.85,205.05,244.08,0,0,0,0,0,0,161.25
Chad Lunsford,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png,145.22,125.24,146.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chip Kelly,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png,208.42,199.61,237.77,0,0,0,0,0,251.25,257.09,250.88,212.76,0,0,0,0,0,0,0,0,0
Chip Lindsey,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,154.47,157.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Creighton,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,136.77,124.99,121.54,100.97,102.89,110.15,84.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Klieman,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,182.46,177.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chuck Martin,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,150.61,151.13,103.16,126.73,129.79,150.48,84.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clay Helton,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,181.01,243.51,291.2,297.1,273.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Craig Bohl,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,138.13,140.75,109.14,122.05,109.65,114.32,80.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dabo Swinney,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,309.73,275.55,283.67,238.91,271.16,277.98,240.73,249.66,241.73,269.69,218.08,207.86,271.35,0,0,0,0,0,0,0,0
Dan Mullen,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,272.99,276.85,259.56,220.22,211.11,237.46,199.92,214.76,227.14,178.1,212.47,233.49,0,0,0,0,0,0,0,0,0
Dana Dimel,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,114.47,131.98,105.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.33,0,0
Dana Holgorsen,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,155.32,165.39,208.32,174.68,194.45,198.02,194.85,201.03,206.7,160.31,0,0,0,0,0,0,0,0,0,0,0
Danny Gonzales,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,142.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darrin Chiaverini,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,203.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dave Aranda,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png,181.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dave Clawson,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,173.82,182.26,176.31,161.99,169.4,176.85,160.4,131.36,115.2,77.59,146.16,129.11,0,0,0,0,0,0,0,0,0
Dave Doeren,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,246.65,218.57,232.27,207.81,204.83,214.05,213.58,206.42,104.53,67.82,0,0,0,0,0,0,0,0,0,0,0
David Cutcliffe,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,171.72,191.38,176.85,184.46,204.67,175.77,166.35,148.96,165.02,149.33,171.81,181.94,145.79,0,0,0,177.18,166.37,193.5,55.6,26.1
David Shaw,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,238.62,242.58,202.29,246.79,245.82,220.65,250.05,175.38,275.98,221.85,0,0,0,0,0,0,0,0,0,0,0
Derek Mason,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png,182.21,182.42,202.04,167.42,171.54,181.37,183.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dino Babers,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png,175.88,182.67,189.14,180.08,165.15,119.83,102.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doc Holliday,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,146.14,165.42,165.85,132.84,176.55,149.98,165.64,170.81,134.93,152.84,164.29,0,0,0,0,0,0,0,0,0,0
Doug Martin,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,108.54,125.55,109.3,94.57,94.49,87.78,86.79,92.08,0,0,138.28,125.9,112.84,95.57,48.84,65.23,67.72,0,0,0,0
Ed Orgeron,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,300.54,284.06,254.38,287.66,0,0,0,256.44,0,0,0,0,0,221.24,231.94,183.26,0,0,0,0,0
Eliah Drinkwitz,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,182.85,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Solich,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,116.96,138.11,110.94,120.83,109.82,128.68,105.12,96.79,116.72,67.8,101.59,105.11,117.01,71.71,81.66,68.71,0,166.25,172.33,26.91,55.63
Gary Andersen,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png,134.5,149.92,0,181.32,169.17,167.89,205.44,191.08,96.05,56.53,127.94,84.41,0,0,0,0,0,0,0,0,0
Gary Patterson,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,215.88,210.62,224.13,210.03,235.79,191.44,188.64,194.83,219.37,207.48,192.08,196.02,133.71,155.69,143.23,152.76,131.89,110.37,113.44,0,0
Geoff Collins,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,222.73,188.28,155.39,108.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg Schiano,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png,170.14,0,0,0,0,0,0,0,0,205.88,186.09,214.01,182.51,199.38,170.43,125.44,138.98,164.34,117.69,0,0
Gus Malzahn,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,274.6,271.94,262.77,255.92,275.14,278.31,277.12,267.46,162.02,0,0,0,0,0,0,0,0,0,0,0,0
Herm Edwards,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,229.47,219.76,207.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hugh Freeze,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,146.5,108.39,0,0,281.69,245.71,241.12,275.52,190.69,48.25,0,0,0,0,0,0,0,0,0,0,0
Jake Spavital,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png,145.19,111.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Franklin,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,256.05,270.67,285.92,240.47,237.79,250,221.35,211.23,194.25,164,0,0,0,0,0,0,0,0,0,0,0
Jason Candle,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,164.2,162.01,174,146.6,132.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jay Hopson,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,161.52,156.39,157.89,152.71,126.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jay Norvell,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,132.46,145.27,155.96,125.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Brohm,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,208.38,224.72,188.31,158.89,124.1,115.65,121.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Hafley ,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,170.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Monken,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,139.43,139.75,118.69,106.37,108.9,100.83,87.22,40.99,25.1,0,13.33,0,0,0,0,0,0,0,0,0,0
Jeff Scott,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,142.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Traylor,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,142.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Pruitt,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,261.5,269.07,231.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jim Harbaugh,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,256.34,277.15,230.56,296.03,280.38,194.82,0,0,0,0,223.33,232.43,175.6,163.29,0,0,0,0,0,0,0
Jim McElwain,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,130.86,137.96,0,251.23,260.96,227.46,122.77,132.61,74.75,0,0,0,0,0,0,0,0,0,0,0,0
Jimbo Fisher,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,289.49,285.46,251.2,292.88,294.83,287.06,286.79,262.69,290.11,297.03,271.41,0,0,0,0,0,0,0,0,0,0
Jimmy Lake,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png,252.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Moglia,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png,136.61,125.06,120.13,96.51,97.11,26.71,19.95,35.72,10.62,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Smith,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,182.12,172.88,173.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Heupel,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,162.97,179.69,177.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Fuente,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,162.89,224.01,226.01,217.74,190.06,146.79,135.91,123.56,116.8,0,0,0,0,0,0,0,0,0,0,0,0
Justin Wilcox,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,198,196.48,197.41,159.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalani Sitake,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png,159.91,156.76,160.52,167.37,177.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalen DeBoer,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png,131.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ken Niumatalolo,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,128.76,124.39,124.71,131.73,132.07,114.7,101.9,97.15,89.01,81.56,38.65,19.31,67.88,0,0,0,0,0,0,0,0
Kevin Sumlin,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,170.89,182.67,178.03,248.58,238.94,270.61,278.08,267.75,248.67,133.64,185.42,162.28,129.82,0,0,0,0,0,0,0,0
Kirby Smart,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,313.34,309.12,323.31,301.6,281.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kirk Ferentz,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,203.81,199.36,203.34,191.44,181.39,169.99,171.84,171.96,201.08,208.64,208.14,165.44,169.8,199.85,174.47,252.89,35.7,158.53,0,56.95,27.45
Kyle Whittingham,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png,212.32,196.61,209.95,205.78,200.66,183.38,160.67,181.27,204.91,182.11,202.2,195.36,152.27,151.35,147.87,128.26,0,0,0,0,0
Lance Leipold,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,114.94,134.64,81.31,112.97,107.51,103.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lane Kiffin,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,204.07,178.99,163.9,171.18,0,0,0,0,274.18,286.99,294.73,264.62,0,0,0,0,0,0,0,0,0
Les Miles,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,178.97,165.84,0,0,295.03,284.37,299.29,281.05,252.55,272.65,267.84,293.15,259.67,282.25,269.92,218.34,191.12,183.97,176.17,0,0
Lincoln Riley,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,259.6,279.28,276.62,270.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lovie Smith,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,152.9,184.37,185.83,185.24,153.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Fickell,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,194.95,158.17,192.64,167.8,0,0,0,0,0,278.47,0,0,0,0,0,0,0,0,0,0,0
Mack Brown,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,246.65,218.57,0,0,0,0,0,234.52,300.12,284.05,312.07,277.12,271.6,293.1,281.78,218.62,256.03,237.4,305.24,109.14,185.94
Manny Diaz,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,256.71,222.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Arroyo,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,160.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mario Cristobal,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,259.49,277.98,260.22,0,0,0,0,0,134.46,76.24,153.54,152.22,123.67,93.66,0,0,0,0,0,0,0
Mark Stoops,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,229.87,203.49,206.91,207.73,204.07,193.19,225.4,195.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Campbell,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,190.9,192.25,185.19,180.53,170.58,138.12,115.38,141.96,138.36,0,0,0,0,0,0,0,0,0,0,0,0
Matt Viator,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,132.3,119.38,116.57,121.55,99.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Wells,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,183.17,177.69,123.61,120,130.65,124.56,97.8,105.41,0,0,0,0,0,0,0,0,0,0,0,0,0
Mel Tucker,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,193.32,194.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Bloomgren,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png,147.7,132.03,120.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Gundy,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,192.35,202.09,209.93,194.18,184.33,191.28,217.59,199.52,213.82,212.82,213.1,209.57,204.03,208.78,213.74,157.39,0,0,0,0,0
Mike Houston,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png,163.06,158.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Leach,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,220.24,174.14,194.84,186.45,169.74,188.41,176.62,177.9,173.37,0,0,206.43,131.78,170.43,192.05,172.32,157.29,108.77,173.15,0,0
Mike Locksley,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,209.67,192.18,0,0,0,0,0,0,0,0,157.08,95.54,0,0,0,0,0,0,0,0,0
Mike Neu,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,131.5,122.89,115.57,128.8,110.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Norvell,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,238.41,172.4,157.28,177.6,165.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neal Brown,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png,199.77,191.83,136.65,123.9,127.73,107.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Rolovich,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png,179.28,129.53,138.46,133.96,111.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Saban,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,310.44,317.5,289.94,323.87,302.04,311.1,319.71,319.5,313.12,298.5,284.2,288.63,291.61,241.78,0,0,287.64,282.27,210.17,206.53,54.01
P. J. Fleck,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,199.35,194.48,206.66,171.42,160.72,147.78,153.42,106.64,0,0,0,0,0,0,0,0,0,0,0,0,0
Pat Fitzgerald,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,190.69,188.14,180.18,182.07,174.91,174.83,182.68,174.64,178.76,150.59,176.85,169.62,141.43,165.66,115.18,0,0,0,0,0,0
Pat Narduzzi,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,192.65,181.53,193.19,202.12,209.23,183.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Chryst,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png,225.54,219.51,195.04,193.87,202.85,189.85,187.66,196.04,198.81,0,0,0,0,0,0,0,0,0,0,0,0
Philip Montgomery,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png,138.25,133.88,137.25,135.07,128.52,116.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Randy Edsall,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png,134.27,127.68,125.87,121.64,0,182.31,190.98,193.11,204.96,162.97,151.1,142.56,124.74,152.51,91.46,114.29,87.28,87.69,66.92,0,0
Rick Stockstill,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,150.6,154.43,125.31,128.1,128.26,134.77,124.03,125.23,87.49,66.67,88.46,135.97,149.84,105.47,55.56,0,0,0,0,0,0
Ricky Rahne,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,146.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rod Carey,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png,145.3,136.56,141.69,122.74,111.4,138.94,109.52,108.89,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Day,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,295.08,261.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Silverfield,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,165.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Pittman,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png,212.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scot Loeffler,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png,154.4,115.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott Frost,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,240.27,245.1,227.95,178.34,162.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott Satterfeld,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,194.46,165.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Lewis,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,141.52,138.12,127.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seth Littrell,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,164.56,158.78,127.14,111.16,122.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shawn Clark,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,154.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shawn Elliott,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,140.52,140.37,140.45,119.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skip Holtz,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,162.08,155.46,162.18,121.72,128.91,142.32,119.17,124.51,181.93,143.19,182.46,124.38,119.53,118.48,115.08,47.3,0,0,0,0,0
Sonny Dykes,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,156.95,167.28,151.67,0,207.8,198.77,174.52,190.85,111.9,51.59,154.22,0,0,0,0,0,0,0,0,0,0
Steve Addazio,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,142.8,177.26,172.47,162.61,146.69,169.45,177.12,126.19,139.63,93.88,0,0,0,0,0,0,0,0,0,0,0
Steve Campbell,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,140.54,122.8,120.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Hammock,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,149.69,134.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Lester,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,153.11,148.7,163.69,129.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Todd Graham,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,124.35,0,0,206.68,217.62,232.73,223.19,192.78,205.33,150.28,172.19,174.21,137.2,120.23,89.39,0,0,0,0,0,0
Tom Allen,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,177.39,202.63,190.77,167.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tom Arth,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,129.48,130.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tom Herman,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,270.93,287.69,300.06,217.76,201.5,131.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Troy Calhoun,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,142.11,134.5,110.51,115.88,110.9,98.02,97.78,106.74,121.39,77.86,26.17,95.62,23.97,32.03,0,0,0,0,0,0,0
Tyson Helton,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png,157.37,153.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Walt Bell,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,145.02,130.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Will Healy,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,152.55,112.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Will Muschamp,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,250.12,247.26,242.04,227.58,216.77,0,267.4,291.89,290.27,258.24,0,0,0,0,0,0,0,0,0,0,0
Willie Fritz,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,165.84,144.82,173.75,114.66,127.78,137.18,111.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willie Taggart,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,162.51,244.31,265.42,230.04,161.21,163.15,189.74,173.74,111.94,85.81,126.31,0,0,0,0,0,0,0,0,0,0